"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$plugins$types$version
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$plugins$types$website
"
"1","[1]"
"1"," ""https://github.com/qiime2/q2-types"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$plugins$dada2
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$plugins$dada2$version
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$plugins$dada2$website
"
"1","[1]"
"1"," ""http://benjjneb.github.io/dada2/"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$plugins$dada2$citations
"
"1","[1]"
"1"," ""plugin|dada2:2024.2.0|0"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$Brotli
"
"1","[1]"
"1"," ""1.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$Cython
"
"1","[1]"
"1"," ""3.0.9"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$DendroPy
"
"1","[1]"
"1"," ""4.5.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$Jinja2
"
"1","[1]"
"1"," ""3.1.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$MarkupSafe
"
"1","[1]"
"1"," ""2.1.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$Pillow
"
"1","[1]"
"1"," ""9.4.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$PyJWT
"
"1","[1]"
"1"," ""2.8.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$PyNaCl
"
"1","[1]"
"1"," ""1.5.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$PyQt5
"
"1","[1]"
"1"," ""5.15.7"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`PyQt5-sip`
"
"1","[1]"
"1"," ""12.11.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$PySocks
"
"1","[1]"
"1"," ""1.7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$PyVCF3
"
"1","[1]"
"1"," ""1.0.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$PyYAML
"
"1","[1]"
"1"," ""6.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$Send2Trash
"
"1","[1]"
"1"," ""1.8.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$altair
"
"1","[1]"
"1"," ""5.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$anyio
"
"1","[1]"
"1"," ""4.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$appdirs
"
"1","[1]"
"1"," ""1.4.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$argcomplete
"
"1","[1]"
"1"," ""3.2.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$argh
"
"1","[1]"
"1"," ""0.31.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`argon2-cffi`
"
"1","[1]"
"1"," ""23.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`argon2-cffi-bindings`
"
"1","[1]"
"1"," ""21.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$arrow
"
"1","[1]"
"1"," ""1.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$astor
"
"1","[1]"
"1"," ""0.8.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$asttokens
"
"1","[1]"
"1"," ""2.4.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$atpublic
"
"1","[1]"
"1"," ""3.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$attrs
"
"1","[1]"
"1"," ""23.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$backcall
"
"1","[1]"
"1"," ""0.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$bcrypt
"
"1","[1]"
"1"," ""4.1.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$beautifulsoup4
"
"1","[1]"
"1"," ""4.12.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$bibtexparser
"
"1","[1]"
"1"," ""1.4.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`biom-format`
"
"1","[1]"
"1"," ""2.1.14"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$biopython
"
"1","[1]"
"1"," ""1.83"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$bleach
"
"1","[1]"
"1"," ""6.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$cachecontrol
"
"1","[1]"
"1"," ""0.14.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`cached-property`
"
"1","[1]"
"1"," ""1.5.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$certifi
"
"1","[1]"
"1"," ""2024.2.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$cffi
"
"1","[1]"
"1"," ""1.16.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`charset-normalizer`
"
"1","[1]"
"1"," ""3.3.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$click
"
"1","[1]"
"1"," ""8.1.7"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$colorama
"
"1","[1]"
"1"," ""0.4.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$comm
"
"1","[1]"
"1"," ""0.2.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`conda-pack`
"
"1","[1]"
"1"," ""0.7.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$contourpy
"
"1","[1]"
"1"," ""1.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$cryptography
"
"1","[1]"
"1"," ""39.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$cutadapt
"
"1","[1]"
"1"," ""4.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$cycler
"
"1","[1]"
"1"," ""0.12.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$deblur
"
"1","[1]"
"1"," ""1.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$debugpy
"
"1","[1]"
"1"," ""1.8.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$decorator
"
"1","[1]"
"1"," ""4.4.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$defusedxml
"
"1","[1]"
"1"," ""0.7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$dill
"
"1","[1]"
"1"," ""0.3.8"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$dnaio
"
"1","[1]"
"1"," ""1.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$emperor
"
"1","[1]"
"1"," ""1.0.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$entrypoints
"
"1","[1]"
"1"," ""0.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$exceptiongroup
"
"1","[1]"
"1"," ""1.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$executing
"
"1","[1]"
"1"," ""2.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$fastcluster
"
"1","[1]"
"1"," ""1.2.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$fastjsonschema
"
"1","[1]"
"1"," ""2.19.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$flufl.lock
"
"1","[1]"
"1"," ""7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$fonttools
"
"1","[1]"
"1"," ""4.49.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$formulaic
"
"1","[1]"
"1"," ""1.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$fqdn
"
"1","[1]"
"1"," ""1.5.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$future
"
"1","[1]"
"1"," ""1.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$gffutils
"
"1","[1]"
"1"," ""0.10.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`globus-sdk`
"
"1","[1]"
"1"," ""3.38.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`graphlib-backport`
"
"1","[1]"
"1"," ""1.0.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$h5py
"
"1","[1]"
"1"," ""3.8.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$hdmedians
"
"1","[1]"
"1"," ""0.14.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$idna
"
"1","[1]"
"1"," ""3.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$ijson
"
"1","[1]"
"1"," ""3.2.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`importlib-metadata`
"
"1","[1]"
"1"," ""7.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`importlib-resources`
"
"1","[1]"
"1"," ""6.1.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$iniconfig
"
"1","[1]"
"1"," ""2.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`interface-meta`
"
"1","[1]"
"1"," ""1.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$iow
"
"1","[1]"
"1"," ""1.0.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$ipykernel
"
"1","[1]"
"1"," ""6.29.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$ipython
"
"1","[1]"
"1"," ""8.12.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`ipython-genutils`
"
"1","[1]"
"1"," ""0.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$ipywidgets
"
"1","[1]"
"1"," ""8.1.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$isal
"
"1","[1]"
"1"," ""1.6.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$isoduration
"
"1","[1]"
"1"," ""20.11.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$jedi
"
"1","[1]"
"1"," ""0.19.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$joblib
"
"1","[1]"
"1"," ""1.3.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$jsonlines
"
"1","[1]"
"1"," ""3.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$jsonpointer
"
"1","[1]"
"1"," ""2.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$jsonschema
"
"1","[1]"
"1"," ""4.21.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`jsonschema-specifications`
"
"1","[1]"
"1"," ""2023.12.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`jupyter-client`
"
"1","[1]"
"1"," ""7.4.9"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`jupyter-core`
"
"1","[1]"
"1"," ""5.7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`jupyter-events`
"
"1","[1]"
"1"," ""0.9.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`jupyter-server`
"
"1","[1]"
"1"," ""2.13.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`jupyter-server-terminals`
"
"1","[1]"
"1"," ""0.5.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`jupyterlab-pygments`
"
"1","[1]"
"1"," ""0.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$`jupyterlab-widgets`
"
"1","[1]"
"1"," ""3.0.10"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$kiwisolver
"
"1","[1]"
"1"," ""1.4.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$`python-packages`$llvmlite
"
